時間戳記,表演名稱,演出者,演出日期,表演開始時間,"票價以及註解 （如：早鳥票 300, 現場票 400, 提供酒水等等）",表演場地名稱,表演場地地址（ 給 google map 做搜尋用）,購票或活動連結網址,宣傳圖片連結網址,表演描述，promote 文字，樂團介紹，等等...,演出音樂類型
2017/07/11 10:02:05 下午 GMT+8,"Body On The Party屍體派對""Let's Go Party“全台巡演台中場",Body On The Party屍體派對,2017-08-13,19:00,"預售500 
雙人優惠套票400，兩張成套販售（僅限網站預售及Ibon預售購買）
現場票700
身障票：250（僅限indivox傳真訂購）",台中Legacy,台中市台中市西屯區安和路117號,https://www.facebook.com/events/1911072155814558/?acontext=%7B%22source%22%3A5%2C%22page_id_source%22%3A750486138373320%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%7B%5C%22page_id%5C%22%3A750486138373320%2C%5C%22tour_id%5C%22%3Anull%7D%22%7D]%2C%22has_source%22%3Atrue%7D,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/19958943_1352605971494664_4946694955766364361_n.jpg?oh=5f7621504212d94e2d2963a083751eb9&oe=5A050434,"Body On The Party屍體派對2016年橫掃全台各大Live House之後，於2017年發行首張同名EP
將於2017.8.13（日）在台中Legacy舉辦發片巡演台中場
我們邀請到了台中元老級金屬頭 Alien Avenge （異族亡魂），以及最近都給他們紅就好了的OBSESS
三團集結準備炸翻你們的聽覺，你們準備好了嗎？
Let's Go party！


活動日期：2017/08/13
時間：1900 
演出藝人：Alien Avenge 、OBSESS

票價：
預售500 
雙人優惠套票400，兩張成套販售（僅限網站預售及Ibon預售購買）
現場票700
身障票：250（僅限indivox傳真訂購）",重金屬
2017/07/11 10:08:02 下午 GMT+8,Body on the party 屍體派對 Ep發片巡迴 台北場,【 Body on the party 屍體派對  W/ EnlightEN-TW、 Greedy Black Hole,2017-08-05,19:30,預售價300 現場350, 杰克音樂展演空間,台北市萬華區昆明街76號B1,https://www.facebook.com/events/295569850906522/?acontext=%7B%22source%22%3A5%2C%22page_id_source%22%3A1540154152892119%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%7B%5C%22page_id%5C%22%3A1540154152892119%2C%5C%22tour_id%5C%22%3Anull%7D%22%7D]%2C%22has_source%22%3Atrue%7D,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/19601481_1964845763756287_4048474186884129578_n.jpg?oh=71c7de034712a17ab42dc6ed3746172d&oe=5A03B6D3,"【 Body on the party 屍體派對 Ep發片巡迴 台北場】
W/ EnlightEN-TW、 Greedy Black Hole


進步的社會，爆炸的資訊。
人們都太過忙碌，也太過冷漠
在被科技控制的時代下，不知不覺我們都成了行屍走肉
於是一群活死人聚集起來開場派對，試圖透過音樂製造一些生命力。
試圖透過音樂，讓每個人都再次活起來。


你們準備好了嗎？
Take your fucking body in the fucking party


------------------
演出樂團：
Body on the party 屍體派對
EnlightEN-TW
Greedy Black Hole



日期：2017.8.5(五)
時間：19:30入場
票價：預售價300 現場350
地點： 杰克音樂展演空間(台北市萬華區昆明街76號B1)
※※預售票請洽 杰克音樂或各演出團體※※",重金屬
2017/07/11 10:14:30 下午 GMT+8,"Body On The Party屍體派對""Let's Go Party“全台巡迴高雄場",Menliven、彼岸曙光、Body On The Party屍體派對,2017-09-02,19:30,預售400 現場500 ,Live Warehouse,高雄市鹽埕區大義街2之5號 (駁二藝術特區大義C10倉庫),https://www.facebook.com/events/1620448727975000/?acontext=%7B%22source%22%3A5%2C%22page_id_source%22%3A750486138373320%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%7B%5C%22page_id%5C%22%3A750486138373320%2C%5C%22tour_id%5C%22%3Anull%7D%22%7D]%2C%22has_source%22%3Atrue%7D,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/19989285_1352596784828916_5956143946301076800_n.jpg?oh=8d3b32640cba571a808b311beec0577c&oe=59C32DF8,"Body On The Party屍體派對2016年橫掃全台各大Live House之後，於2017年發行首張同名EP
將於2017.9.2（六）在Live Warehouse舉辦發片巡演高雄場
我們邀請到了好久沒演出並且全新進化的彼岸曙光，以及台中的電扣新秀Menliven
邁入9月，快開學了，你們更抓住暑假的尾聲好好的到場用盡全力得MoshPit個幾回合！

活動日期：2017/09/2 1900入場 1930開始
票價：預售400 現場500 
售票日期：2017/08/01
演出藝人：Menliven、彼岸曙光",搖滾;重金屬
2017/07/11 10:18:48 下午 GMT+8,https://www.facebook.com/events/109368083017016/?acontext=%7B%22action_history%22%3A%22null%22%7D,失眠星球頻道 脆弱少女組 The Tic Tac,2017-07-30,19:30,預售 400 元 / 現場 500 元,THE WALL 公館,台北市羅斯福路四段 200 號 B1,https://www.facebook.com/events/109368083017016/?acontext=%7B%22action_history%22%3A%22null%22%7D,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/19366227_10155677868989305_2469683025051221464_n.jpg?oh=600d6954a95a9b164cb0a213a94f1056&oe=5A0E541D,"[盛夏呢喃]

應該沉浸的春天，應該狂歡的夏日

應該惆悵的秋分，還有應該寂靜的冬季

算計著陰晴圓缺晃眼就過的日子

你有多久沒有和自己聊聊了?

2017年夏，試著打開通往自己內心的傳話筒

隨著三組及劇演出氛圍的樂團，和自己說說話吧

---
[參演樂團]

//失眠星球頻道//
成立於2015年中，四人編制，目前發有一張ep，儘管大多仍然使用傳統的樂器配置，仍然追求著實驗性的新聲音，並且以陰暗躁鬱的灰色，作為其創作的基調，做出複雜而不失音樂性的編曲，追求聽覺上更前衛的刺激。2017年也將繼續活躍的在各地表演，並且計劃在下半年推出首張專輯。


//脆弱少女組//
組成於 2015 冬天一個慌張的夜晚。
沒有一件事是確定的，沒有一件事是令人安心的，沒有一個人是可以依靠的夜晚。

成員有傷痛的少女趙謬，以及孤獨的少女陳荒。
決定一起用一種新的方式，面對自己內心的無助。

趙謬空靈、舞動的電子聲響，以及陳荒中性傲嬌的孤僻人聲。
收起年輕的驕縱，重新成為少女。（戰鬥手勢）


//The Tic Tac//
樂風遊走在民謠和獨立搖滾之間，現場表演以劇場敘事感為主要訴求，每一首歌曲都是他們對於社會觀察而產生的魔幻小故事，故事不真實卻又寫實地描繪現代社會人與人的關係。

音樂上，The Tic Tac追求一種自由的關係，不拘泥於曲風或是樂器，沒有使用傳統的爵士鼓，反而偏向打擊樂的演奏方式，也帶給Tic Tac一種自然壯闊的氛圍，尋找極致微小的寧靜，也追求狂躁巨大的噪音，敘事畫面感強烈，將帶給聽眾相當不同的感受。

---
[活動資訊]

日期：2017年 7 月 30 日 (三、四)
時間：19:30 開演
地點：THE WALL 公館｜台北市羅斯福路四段 200 號 B1
票價： 預售 400 元 / 現場 500 元
購票：https://thewall.tw/shows/summer-whispering
聯絡資訊：[email]",流行;民謠;另類
2017/07/11 10:21:50 下午 GMT+8,7/16 雨國單曲首發場《我們》,OLDE WORLDE、Turu 鶴堀貴之、雨國 Kingdom of Rain,2017-07-16,14:00,"預售 $ 300 , 預售（含Ep、海報）$ 350 , 現場 $ 450",THE WALL,台北市台北市羅斯福路四段200號B1,https://www.facebook.com/events/322373738192554/?__xt__=33.%7B%22logging_data%22%3A%7B%22profile_id%22%3A322373738192554%2C%22event_type%22%3A%22clicked_view_profile%22%2C%22impression_info%22%3A%22eyJmIjp7Iml0ZW1fY291bnQiOiIwIn19%22%2C%22surface%22%3A%22www_events_permalink%22%2C%22interacted_story_type%22%3A%221628857644061911%22%2C%22session_id%22%3A%226f6b2f43a3f1b2469731785b489a6bd3%22%7D%7D,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/19225109_10155654128979305_2468657535542742030_n.jpg?oh=d69c99dc014356cef4e6f5a63e800897&oe=5A11791B,"OLDE WORLDE
本名沼田壮平，出生於東京町田，一位各種樂器都會的全能音樂人，於2009年開始以""Olde World""一名開始活動。他獨特的聲線使他在東京受到很大的關注，同時參與過多個日本大型音樂節（Summer Sonic, Fuji Rock）等。
2013年，錄製了第三張專輯，它由Brad Wood（The Smashing Pumpkins，Pete Yorn，Ben Lee，Sunny Day Real Estate，Tortoise，Liz Phair）製作人，並由Brad在Los Angeles錄製/混音。

專輯的主打歌“Thinking about you""
https://www.youtube.com/watch?v=1WgycRuGlD0


Turu 鶴堀貴之
東京出生，大學時在英國伯恩茅斯開始了他的音樂職業生涯，同時在大學學習動畫。回到東京後，開始一系列的演出活動。
由於主修動畫，Turu擅於將他的歌曲與他畫的動畫融合在一起，同時也參與日本兒童節目配樂製作，是一位多方位的實力派音樂人。

2016年，他開始嘗試各種類型的音樂，並組成“MONGREL”樂團，試圖讓自己觸腳更為多元。

https://www.youtube.com/watch?v=SLvTD6fbUYc&feature=youtu.be


雨國 Kingdom of Rain

來自台北
曲風結合 Downtempo / Trip-hop / Electronic /Dream-pop

我們畏懼著沉默
在蕭瑟的雨夜裡沉睡

清醒時告訴自己
在最後一次微笑後各自孤寂

依然留下的
是冷冽的電子聲響
伴隨著失溫的節奏在空氣中搖晃



雨國單曲首發場《我們》

⌺ 日期 Date : 2017 .07 .16 (日) 
⌺ 地點 Venue : THE WALL
⌺ 時間 Time: 14:00
⌺ 票價 Price: 預售 $ 300 , 預售（含Ep、海報）$ 350 , 現場 $ 450",流行;民謠
2017/07/11 10:57:44 下午 GMT+8,【 #tbt Chapter. 1 】向量單車 x 勝利一族,勝利一族、向量單車,2017-07-20,20:00,預售400元｜現場500元,THE WALL 公館,台北市羅斯福路四段200號B1,https://goo.gl/mgbpeo,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/19961556_1918535475055940_1743320868788268359_n.jpg?oh=b7fc0467744682c09999348ca2589434&oe=5A10DD00,"記憶，可說是人類身為萬物之靈最珍貴的能力。

不論是每天的例行公事、新聞重大事件，亦或是書上隨意一瞥看到的字句，或多或少、或大或小，其實都已深植在腦海中。
只是隨著時光流逝、年歲增長，有些記憶不常取出複習，便會漸漸的往下沉沒被更多新的記憶覆蓋，讓你以為你忘了。

＃tbt【 Throwback Thursday 再次回來吧 美好的時光 】
此系列名稱取自在 twitter、instagram 上被廣泛使用的 hashtag #tbt （throwback thursday 週四回顧日，上傳一張以前的照片，回顧當時的事）作為主題靈感，召集各具情緒、故事性的樂團，每月擇一週四，透過聽覺的方式，喚醒那些腦海深處你 / 妳以為早已遺忘的美好回憶。


—— Chapter. 1 演出樂團 ——
【 向量單車 Vector the Bike 】率直爽朗的歌聲描繪生活場景
過了25，丟不掉青春，越往最原來的地方去。不再過於用力，更多的是直覺，是潛藏在所熱愛的直率音樂中的本質。
熟悉的臉孔們重新出發，踩上踏板，在爽朗音牆中只有自己原本的樣子，只會做自己的歌，繼續在這條路上滑行。

【 勝利一族 for winners 】一下直擊內心深處的直球風格
“勝利一族”起始於2015年中，成立於台北。 
擅長編曲簡單、歌詞白話的曲風，並有別於傳統龐克樂的政治正確，或台北流行的都會小資藝文搖滾— “勝利一族”認為寫歌這件事，就像與朋友交談，有趣味且生活化，直白而不強迫，生動而不浮誇； 團名為勝利，實則笑談這無止盡的失敗。


—— 活動資訊 ——
【 ＃tbt Chapter. 1 】向量單車X勝利一族
日期：2017年7月20日 (四)
時間：19:00 入場、20:00 開演
演出順序：勝利一族、向量單車
地點：THE WALL 公館｜台北市羅斯福路四段200號B1
票價：預售400元｜現場500元
購票網址：https://goo.gl/mgbpeo
聯絡資訊：thewall.tw/shows/tbt-chapter1-向量單車ｘ勝利一族
付款方式：線上刷卡/Paypal/超商付款 (7-11、全家、萊爾富)
取票方式：僅限活動當天 THE WALL 現場取票 (下午四點開始受理取票）
Payment: credit card / Paypal / by convenience store (7-11, FamilyMart, Hi-Life)
Pick-up: will call only, starts on the date of the eventz",搖滾;龐克
2017/07/11 11:04:33 下午 GMT+8,傷心欲絕「還是偶爾想要偉大」台北場,傷心欲絕,2017-08-19,20:00,預售500元｜現場650元,THE WALL 公館,台北市羅斯福路四段200號B1,https://thewall.tw/shows/wss2017,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/19554575_1701144253259094_6438929550461907240_n.jpg?oh=5183db2a0bac355a42032b8856eec9c3&oe=59C73053,"台北民謠龐克樂團傷心欲絕，早期由主唱許正泰、貝斯手黃紹祖、吉他手劉暐（前生氣的年輕人）、吉他手官靖剛（前湯湯水水）等人構成核心陣容，2010年發行首張專輯《我愛您》、2011年發行EP《喔！我沒有靈魂》。那一段時間，他們和透明雜誌、湯湯水水、盪在空中等樂團，被戲稱台北獨立音樂圈「師大公園四大天王」，傷心欲絕更被冠上「絕望世代」代表，字字句句強行脫下弱勢者的羞愧，吉他破音加速血液循環，仿佛打從娘胎酒精中毒，無法在白天保持清醒。

一個世道的胡編羅織，可能殺死一個樂團。2013年傷心欲絕開始重整編制，加入另一位重要團員，鍵盤手葛亭筠（閃閃閃閃、向量單車），加重民謠搖滾的元素；這段期間僅發表作品集《DEMOS 2011-2013》，其中一首〈持續三年的暈眩〉，或許透露了一點端倪：「也許這樣不錯，我準備好閉上雙眼；也許我即將失去所有的記憶。」欲求不滿的苛求者、叛逆孩子，承接人生的反作用力，開始放下回憶。

2014年鼓手陳冠甫（Slack Tide）加入，確立近年最完整六人陣容。2016年春天於師大公館校區中正堂自力舉辦活動「樓下聯誼」，800人在大禮堂混亂合唱的場面，盜錄成一捲錄影帶，頻繁倒帶重播。傷心欲絕或許代表一個族群、一個場景、一個世代，但請不要忘記，一切的焦慮源於你／我的孤獨相互衝撞，希望從「在別人眼中，我是如何的存在」的無解習題中解脫。到頭來，《還是偶爾想要偉大》，在2017年。

--
傷心欲絕 「還是偶爾想要偉大」發片巡迴 台北場
日期：2017年8月19日 (六)
時間：19:00 入場、20:00 開演
地點：THE WALL 公館｜台北市羅斯福路四段200號B1
票價：預售500元｜現場650元
聯絡資訊：[email]",搖滾;民謠
2017/07/11 11:21:08 下午 GMT+8,傷心欲絕「還是偶爾想要偉大」高雄場,傷心欲絕、飄流出口、最後大浪,2017-07-28,20:00,預售500元｜現場650元,Live Warehouse,高雄市鹽埕區大義街2之5號 (駁二藝術特區大義C10倉庫),https://www.facebook.com/events/2339117926314141/?acontext=%7B%22ref%22%3A%2244%22%2C%22unit_ref%22%3A%22related_events%22%2C%22source%22%3A%221%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22permalink%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22RHC%5C%22%2C%5C%22extra_data%5C%22%3A[]%7D%2C%7B%5C%22surface%5C%22%3A%5C%22permalink%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22other_events_in_tour_card%5C%22%2C%5C%22extra_data%5C%22%3A[]%7D]%22%7D,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/19555012_1701143763259143_7062597113885263524_n.jpg?oh=a57344540e10d99dcdffe9c5e356123e&oe=5A0263C0,"台北民謠龐克樂團傷心欲絕，早期由主唱許正泰、貝斯手黃紹祖、吉他手劉暐（前生氣的年輕人）、吉他手官靖剛（前湯湯水水）等人構成核心陣容，2010年發行首張專輯《我愛您》、2011年發行EP《喔！我沒有靈魂》。那一段時間，他們和透明雜誌、湯湯水水、盪在空中等樂團，被戲稱台北獨立音樂圈「師大公園四大天王」，傷心欲絕更被冠上「絕望世代」代表，字字句句強行脫下弱勢者的羞愧，吉他破音加速血液循環，仿佛打從娘胎酒精中毒，無法在白天保持清醒。

一個世道的胡編羅織，可能殺死一個樂團。2013年傷心欲絕開始重整編制，加入另一位重要團員，鍵盤手葛亭筠（閃閃閃閃、向量單車），加重民謠搖滾的元素；這段期間僅發表作品集《DEMOS 2011-2013》，其中一首〈持續三年的暈眩〉，或許透露了一點端倪：「也許這樣不錯，我準備好閉上雙眼；也許我即將失去所有的記憶。」欲求不滿的苛求者、叛逆孩子，承接人生的反作用力，開始放下回憶。

2014年鼓手陳冠甫（Slack Tide）加入，確立近年最完整六人陣容。2016年春天於師大公館校區中正堂自力舉辦活動「樓下聯誼」，800人在大禮堂混亂合唱的場面，盜錄成一捲錄影帶，頻繁倒帶重播。傷心欲絕或許代表一個族群、一個場景、一個世代，但請不要忘記，一切的焦慮源於你／我的孤獨相互衝撞，希望從「在別人眼中，我是如何的存在」的無解習題中解脫。到頭來，《還是偶爾想要偉大》，在2017年。

--
傷心欲絕 「還是偶爾想要偉大」發片巡迴 高雄場
日期：2017年7月28日 (五)
時間：19:00 入場、20:00 開演
地點：Live Warehouse
票價：預售500元｜現場650元
共演：飄流出口、最後大浪",搖滾;民謠
2017/07/11 11:53:44 下午 GMT+8,傷心欲絕「還是偶爾想要偉大」台中場,傷心欲絕、洪申豪 VOOID,2017-08-05,20:00,預售500元｜現場650元,Legacy 台中,台中市台中市西屯區安和路117號,https://www.facebook.com/events/129936837592587/?acontext=%7B%22ref%22%3A%2244%22%2C%22unit_ref%22%3A%22related_events%22%2C%22source%22%3A%221%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22permalink%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22RHC%5C%22%2C%5C%22extra_data%5C%22%3A[]%7D%2C%7B%5C%22surface%5C%22%3A%5C%22permalink%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22other_events_in_tour_card%5C%22%2C%5C%22extra_data%5C%22%3A[]%7D%2C%7B%5C%22surface%5C%22%3A%5C%22permalink%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22other_events_in_tour_card%5C%22%2C%5C%22extra_data%5C%22%3A[]%7D]%22%7D,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/19642321_1701144013259118_7858248959406583045_n.jpg?oh=47c0831719a077608ecbd242871ef941&oe=5A0A40DA,"台北民謠龐克樂團傷心欲絕，早期由主唱許正泰、貝斯手黃紹祖、吉他手劉暐（前生氣的年輕人）、吉他手官靖剛（前湯湯水水）等人構成核心陣容，2010年發行首張專輯《我愛您》、2011年發行EP《喔！我沒有靈魂》。那一段時間，他們和透明雜誌、湯湯水水、盪在空中等樂團，被戲稱台北獨立音樂圈「師大公園四大天王」，傷心欲絕更被冠上「絕望世代」代表，字字句句強行脫下弱勢者的羞愧，吉他破音加速血液循環，仿佛打從娘胎酒精中毒，無法在白天保持清醒。

一個世道的胡編羅織，可能殺死一個樂團。2013年傷心欲絕開始重整編制，加入另一位重要團員，鍵盤手葛亭筠（閃閃閃閃、向量單車），加重民謠搖滾的元素；這段期間僅發表作品集《DEMOS 2011-2013》，其中一首〈持續三年的暈眩〉，或許透露了一點端倪：「也許這樣不錯，我準備好閉上雙眼；也許我即將失去所有的記憶。」欲求不滿的苛求者、叛逆孩子，承接人生的反作用力，開始放下回憶。

